repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
mewkiz/flac,270,6,0,0,0,22.222,14,6,4022,9,Go,false,5,Audio and Music,
Comcast/gaad,114,1,1,1,0,8.772,6,285,2674,20,Go,false,0,Audio and Music,
DylanMeeus/GoAudio,301,3,1,0,0,9.967,9,639,1220,3,Go,false,0,Audio and Music,
dh1tw/gosamplerate,29,0,0,0,0,0.000,81,1214,2542,4,Go,false,0,Audio and Music,
bogem/id3v2,307,5,3,3,1,16.287,0,181,2731,12,Go,false,1,Audio and Music,
gen2brain/malgo,234,5,2,0,0,21.368,9,264,2188,11,C,false,0,Audio and Music,
tosone/minimp3,111,0,0,0,0,0.000,51,97,2110,2,C,false,0,Audio and Music,
hajimehoshi/oto,1377,17,8,5,1,12.346,0,16,2377,20,Go,false,2,Audio and Music,
gordonklaus/portaudio,624,9,3,2,0,14.423,1,120,2973,5,Go,false,0,Audio and Music,
volatiletech/authboss,3524,23,9,1,1,6.527,0,39,3229,27,Go,false,4,Authentication and OAuth,
essentialkaos/branca,67,3,1,0,0,44.776,11,51,1773,2,Go,false,2,Authentication and OAuth,
hsluoyz/casbin,15973,184,88,49,11,11.519,0,7,2403,158,Go,false,3,Authentication and OAuth,
mengzhuo/cookiestxt,12,0,0,0,0,0.000,406,360,2219,1,Go,false,0,Authentication and OAuth,
shaj13/go-guardian,499,6,3,2,0,12.024,4,249,1271,5,Go,false,7,Authentication and OAuth,
go-jose/go-jose,172,7,3,0,0,40.698,10,60,1186,3,Go,false,3,Authentication and OAuth,
dghubble/gologin,1644,8,4,3,0,4.866,1,1,3058,9,Go,false,7,Authentication and OAuth,
mikespook/gorbac,1509,9,4,0,0,5.964,8,300,3602,7,Go,false,0,Authentication and OAuth,
markbates/goth,4388,43,23,10,2,9.799,0,34,3310,147,Go,false,10,Authentication and OAuth,
abraithwaite/jeff,258,0,0,0,0,0.000,35,866,1922,3,Go,false,6,Authentication and OAuth,
pascaldekloe/jwt,340,2,1,0,0,5.882,9,191,2056,2,Go,false,0,Authentication and OAuth,
cristalhq/jwt,625,5,3,0,0,8.000,7,56,1570,14,Go,false,0,Authentication and OAuth,
adam-hanna/jwt-auth,230,1,0,0,0,4.348,20,827,2680,5,Go,false,0,Authentication and OAuth,
golang-jwt/jwt,5576,160,71,39,5,28.694,0,28,902,99,Go,false,0,Authentication and OAuth,
ory/keto,4300,53,25,6,1,12.326,0,19,2060,73,Go,false,42,Authentication and OAuth,
tarent/loginsrv,1906,4,1,1,0,2.099,5,998,2551,42,Go,false,11,Authentication and OAuth,
golang/oauth2,4936,37,16,12,1,7.496,0,20,3493,231,Go,false,3,Authentication and OAuth,
openshift/osin,1845,7,2,1,0,3.794,3,599,3709,2524,Go,false,6,Authentication and OAuth,
grijul/otpgen,130,0,0,0,0,0.000,149,822,888,3,Go,false,0,Authentication and OAuth,
jltorresm/otpgo,62,2,1,1,0,32.258,5,982,1174,1,Go,false,1,Authentication and OAuth,
o1egl/paseto,765,8,2,1,1,10.458,0,427,2113,4,Go,false,4,Authentication and OAuth,
xyproto/permissions2,496,4,0,0,0,8.065,18,25,3274,7,Go,false,0,Authentication and OAuth,
SonicRoshan/scope,33,0,0,0,0,0.000,30,895,1505,2,Go,false,1,Authentication and OAuth,
alexedwards/scs,1664,64,45,13,3,38.462,0,15,2646,29,Go,false,0,Authentication and OAuth,
chmike/securecookie,74,0,0,0,0,0.000,129,261,2255,3,Go,false,1,Authentication and OAuth,
